Strike,Bid,Midpoint,Ask,Expiry,Spread,TTM,Underlying,Interest
4370.0,38.3,38.75,39.2,2022-12-30,0.9000000000000057,0.3194444444444444,3908.18994140625,0.0246783046022779
4375.0,37.2,37.75,38.3,2022-12-30,1.0999999999999943,0.3194444444444444,3908.18994140625,0.0246783046022779
4380.0,36.4,36.9,37.4,2022-12-30,1.0,0.3194444444444444,3908.18994140625,0.0246783046022779
4385.0,35.5,35.95,36.4,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4390.0,34.6,35.05,35.5,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4395.0,33.7,34.2,34.7,2022-12-30,1.0,0.3194444444444444,3908.18994140625,0.0246783046022779
4400.0,32.8,33.35,33.9,2022-12-30,1.1000000000000014,0.3194444444444444,3908.18994140625,0.0246783046022779
4405.0,32.1,32.55,33.0,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4410.0,31.2,31.7,32.2,2022-12-30,1.0000000000000036,0.3194444444444444,3908.18994140625,0.0246783046022779
4415.0,30.4,30.9,31.4,2022-12-30,1.0,0.3194444444444444,3908.18994140625,0.0246783046022779
4420.0,29.6,30.1,30.6,2022-12-30,1.0,0.3194444444444444,3908.18994140625,0.0246783046022779
4425.0,28.8,29.3,29.8,2022-12-30,1.0,0.3194444444444444,3908.18994140625,0.0246783046022779
4430.0,28.1,28.6,29.1,2022-12-30,1.0,0.3194444444444444,3908.18994140625,0.0246783046022779
4435.0,27.4,27.85,28.3,2022-12-30,0.9000000000000021,0.3194444444444444,3908.18994140625,0.0246783046022779
4440.0,26.7,27.15,27.6,2022-12-30,0.9000000000000021,0.3194444444444444,3908.18994140625,0.0246783046022779
4445.0,26.0,26.45,26.9,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4450.0,25.4,25.8,26.2,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4455.0,24.6,25.05,25.5,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4460.0,24.0,24.45,24.9,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4465.0,23.4,23.8,24.2,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4470.0,22.7,23.15,23.6,2022-12-30,0.9000000000000021,0.3194444444444444,3908.18994140625,0.0246783046022779
4475.0,22.2,22.6,23.0,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4480.0,21.6,22.0,22.4,2022-12-30,0.7999999999999972,0.3194444444444444,3908.18994140625,0.0246783046022779
4485.0,21.0,21.4,21.8,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4490.0,20.4,20.85,21.3,2022-12-30,0.9000000000000021,0.3194444444444444,3908.18994140625,0.0246783046022779
4495.0,19.9,20.3,20.7,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4500.0,19.5,19.85,20.2,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4505.0,18.8,19.25,19.7,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4510.0,18.3,18.75,19.2,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4515.0,17.8,18.25,18.7,2022-12-30,0.8999999999999986,0.3194444444444444,3908.18994140625,0.0246783046022779
4520.0,17.4,17.8,18.2,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4525.0,17.0,17.35,17.7,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4530.0,16.4,16.8,17.2,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4535.0,16.0,16.4,16.8,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4540.0,15.6,15.95,16.3,2022-12-30,0.7000000000000011,0.3194444444444444,3908.18994140625,0.0246783046022779
4545.0,15.1,15.5,15.9,2022-12-30,0.8000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4550.0,14.8,15.15,15.5,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4555.0,14.3,14.7,15.1,2022-12-30,0.7999999999999989,0.3194444444444444,3908.18994140625,0.0246783046022779
4560.0,13.9,14.3,14.7,2022-12-30,0.7999999999999989,0.3194444444444444,3908.18994140625,0.0246783046022779
4570.0,13.2,13.55,13.9,2022-12-30,0.7000000000000011,0.3194444444444444,3908.18994140625,0.0246783046022779
4575.0,12.9,13.2,13.5,2022-12-30,0.5999999999999996,0.3194444444444444,3908.18994140625,0.0246783046022779
4580.0,12.5,12.85,13.2,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4590.0,11.8,12.15,12.5,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4600.0,11.3,11.55,11.8,2022-12-30,0.5,0.3194444444444444,3908.18994140625,0.0246783046022779
4610.0,10.5,10.85,11.2,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4620.0,9.9,10.25,10.6,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4625.0,9.8,10.05,10.3,2022-12-30,0.5,0.3194444444444444,3908.18994140625,0.0246783046022779
4630.0,9.4,9.7,10.0,2022-12-30,0.5999999999999996,0.3194444444444444,3908.18994140625,0.0246783046022779
4640.0,8.8,9.15,9.5,2022-12-30,0.6999999999999993,0.3194444444444444,3908.18994140625,0.0246783046022779
4650.0,8.5,8.7,8.9,2022-12-30,0.4000000000000003,0.3194444444444444,3908.18994140625,0.0246783046022779
4660.0,7.9,8.2,8.5,2022-12-30,0.5999999999999996,0.3194444444444444,3908.18994140625,0.0246783046022779
4670.0,7.4,7.7,8.0,2022-12-30,0.5999999999999996,0.3194444444444444,3908.18994140625,0.0246783046022779
4675.0,7.3,7.55,7.8,2022-12-30,0.5,0.3194444444444444,3908.18994140625,0.0246783046022779
4680.0,7.0,7.3,7.6,2022-12-30,0.5999999999999996,0.3194444444444444,3908.18994140625,0.0246783046022779
4690.0,6.6,6.9,7.2,2022-12-30,0.6000000000000005,0.3194444444444444,3908.18994140625,0.0246783046022779
4700.0,6.4,6.55,6.7,2022-12-30,0.2999999999999998,0.3194444444444444,3908.18994140625,0.0246783046022779
4710.0,5.9,6.15,6.4,2022-12-30,0.5,0.3194444444444444,3908.18994140625,0.0246783046022779
4720.0,5.5,5.8,6.1,2022-12-30,0.5999999999999996,0.3194444444444444,3908.18994140625,0.0246783046022779
4725.0,5.5,5.7,5.9,2022-12-30,0.4000000000000003,0.3194444444444444,3908.18994140625,0.0246783046022779
4750.0,4.8,4.95,5.1,2022-12-30,0.2999999999999998,0.3194444444444444,3908.18994140625,0.0246783046022779
4775.0,4.1,4.25,4.4,2022-12-30,0.3000000000000007,0.3194444444444444,3908.18994140625,0.0246783046022779
4800.0,3.5,3.7,3.9,2022-12-30,0.3999999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
4825.0,3.0,3.2,3.4,2022-12-30,0.3999999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
4850.0,2.6,2.75,2.9,2022-12-30,0.2999999999999998,0.3194444444444444,3908.18994140625,0.0246783046022779
4875.0,2.25,2.4,2.55,2022-12-30,0.2999999999999998,0.3194444444444444,3908.18994140625,0.0246783046022779
4900.0,1.95,2.1,2.25,2022-12-30,0.3,0.3194444444444444,3908.18994140625,0.0246783046022779
4925.0,1.65,1.8,1.95,2022-12-30,0.3,0.3194444444444444,3908.18994140625,0.0246783046022779
4950.0,1.45,1.55,1.65,2022-12-30,0.1999999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
4975.0,1.25,1.38,1.5,2022-12-30,0.25,0.3194444444444444,3908.18994140625,0.0246783046022779
5000.0,1.05,1.15,1.25,2022-12-30,0.1999999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
5025.0,0.9,1.03,1.15,2022-12-30,0.2499999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
5050.0,0.75,0.88,1.0,2022-12-30,0.25,0.3194444444444444,3908.18994140625,0.0246783046022779
5075.0,0.65,0.78,0.9,2022-12-30,0.25,0.3194444444444444,3908.18994140625,0.0246783046022779
5100.0,0.55,0.65,0.75,2022-12-30,0.1999999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
5125.0,0.45,0.55,0.65,2022-12-30,0.2,0.3194444444444444,3908.18994140625,0.0246783046022779
5150.0,0.35,0.48,0.6,2022-12-30,0.25,0.3194444444444444,3908.18994140625,0.0246783046022779
5175.0,0.3,0.4,0.5,2022-12-30,0.2,0.3194444444444444,3908.18994140625,0.0246783046022779
5200.0,0.25,0.35,0.45,2022-12-30,0.2,0.3194444444444444,3908.18994140625,0.0246783046022779
5225.0,0.2,0.3,0.4,2022-12-30,0.2,0.3194444444444444,3908.18994140625,0.0246783046022779
5250.0,0.2,0.28,0.35,2022-12-30,0.1499999999999999,0.3194444444444444,3908.18994140625,0.0246783046022779
